Execution records for delayed candidate releases. No persistent production writes.

### after-rollback-audit (exit 0)
PASS baseline: reports/releases/2026-09-14/production-after-rollback.json; 0 failure(s); read-only

### alias-tests (exit 0)

> tap4-ai@0.1.0 test:tool-route-aliases /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/test-tool-route-aliases.ts

✅ Tool aliases keep Claude and Otter.ai canonical with generic redirect-only aliases.

### baseline-audit (exit 0)
PASS baseline: reports/releases/2026-09-14/production-baseline.json; 0 failure(s); read-only

### build (exit 0)

> tap4-ai@0.1.0 prebuild /Users/liukai/.codex/worktrees/f013/ai-best-tool
> node scripts/verify-adsense.mjs

AdSense verification passed for ca-pub-5252543031076112

> tap4-ai@0.1.0 build /Users/liukai/.codex/worktrees/f013/ai-best-tool
> next build

   ▲ Next.js 14.1.4
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/43) ...

   Generating static pages (10/43)

   Generating static pages (21/43)

   Generating static pages (32/43)

 ✓ Generating static pages (43/43)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                             Size     First Load JS
├ λ /[locale]/guides/ai-tools-for-automation                            2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-automation-comparison                 1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-code-review                           2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-code-review-comparison                1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-content-creation                      1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-content-creation-comparison           1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-creators                              1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-creators-comparison                   1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-crypto-portfolio-tracking             2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-crypto-portfolio-tracking-comparison  1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-crypto-research                       2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-crypto-research-comparison            1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-customer-support                      2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-customer-support-comparison           1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-defi-analytics                        2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-defi-analytics-comparison             1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-designers                             1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-designers-comparison                  1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-developers                            2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-developers-comparison                 1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-dex-analytics                         1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-dex-analytics-comparison              1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-ecommerce                             1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-ecommerce-comparison                  1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-evals                                 2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-evals-comparison                      1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-lead-generation                       2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-lead-generation-comparison            1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-marketing                             1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-marketing-comparison                  1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-meeting-notes                         1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-meeting-notes-comparison              1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-model-routing                         2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-model-routing-comparison              1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-on-chain-analysis                     2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-on-chain-analysis-comparison          1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-prompt-testing                        2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-prompt-testing-comparison             1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-protocol-analytics                    2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-protocol-analytics-comparison         1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-research                              2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-research-comparison                   1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-sales                                 2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-sales-comparison                      1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-sales-prospecting                     2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-sales-prospecting-comparison          1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-small-business                        1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-small-business-comparison             1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-students                              1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-students-comparison                   1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-token-research                        2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-token-research-comparison             1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-voice                                 1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-voice-comparison                      1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-wallet-monitoring                     2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-wallet-monitoring-comparison          1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-wallet-research                       2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-wallet-research-comparison            1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-web3                                  2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-web3-analysis                         2.76 kB         123 kB
├ λ /[locale]/guides/ai-tools-for-web3-analysis-comparison              1.59 kB          98 kB
├ λ /[locale]/guides/ai-tools-for-web3-comparison                       1.59 kB          98 kB
├ λ /[locale]/guides/ai-video-tools                                     1.59 kB          98 kB
├ λ /[locale]/guides/ai-video-tools-comparison                          1.59 kB          98 kB
├ λ /[locale]/guides/ai-web3-tools                                      2.76 kB         123 kB
├ λ /[locale]/guides/ai-web3-tools-comparison                           1.59 kB          98 kB
├ λ /[locale]/guides/ai-writing-tools                                   2.76 kB         123 kB
├ λ /[locale]/guides/ai-writing-tools-comparison                        1.59 kB          98 kB
├ λ /[locale]/guides/automation-tools                                   2.76 kB         123 kB
├ λ /[locale]/guides/best-free-ai-tools                                 1.59 kB          98 kB
├ λ /[locale]/guides/best-free-ai-tools-comparison                      1.59 kB          98 kB
├ λ /[locale]/guides/character-ai-alternatives-comparison               1.59 kB          98 kB
├ λ /[locale]/guides/chatbot-tools                                      1.59 kB          98 kB
├ λ /[locale]/guides/chatgpt-alternatives-comparison                    1.59 kB          98 kB
├ λ /[locale]/guides/claude-alternatives-comparison                     1.59 kB          98 kB
├ λ /[locale]/guides/copy-ai-alternatives-comparison                    1.59 kB          98 kB
├ λ /[locale]/guides/cursor-alternatives-comparison                     1.59 kB          98 kB
├ λ /[locale]/guides/descript-alternatives-comparison                   1.59 kB          98 kB
├ λ /[locale]/guides/developer-tools                                    2.76 kB         123 kB
├ λ /[locale]/guides/elevenlabs-alternatives-comparison                 1.59 kB          98 kB
├ λ /[locale]/guides/free-ai-tools                                      1.59 kB          98 kB
├ λ /[locale]/guides/gemini-alternatives-comparison                     1.59 kB          98 kB
├ λ /[locale]/guides/grammarly-alternatives-comparison                  1.59 kB          98 kB
├ λ /[locale]/guides/how-to-choose-ai-tools                             1.59 kB          98 kB
├ λ /[locale]/guides/hubspot-alternatives-comparison                    1.59 kB          98 kB
├ λ /[locale]/guides/image-tools                                        1.59 kB          98 kB
├ λ /[locale]/guides/jasper-alternatives-comparison                     1.59 kB          98 kB
├ λ /[locale]/guides/mailchimp-alternatives-comparison                  1.59 kB          98 kB
├ λ /[locale]/guides/make-alternatives-comparison                       1.59 kB          98 kB
├ λ /[locale]/guides/marketing-tools                                    1.59 kB          98 kB
├ λ /[locale]/guides/n8n-alternatives-comparison                        1.59 kB          98 kB
├ λ /[locale]/guides/note-taking-tools                                  1.59 kB          98 kB
├ λ /[locale]/guides/notion-alternatives-comparison                     1.59 kB          98 kB
├ λ /[locale]/guides/notta-alternatives-comparison                      1.59 kB          98 kB
├ λ /[locale]/guides/perplexity-alternatives-comparison                 1.59 kB          98 kB
├ λ /[locale]/guides/poe-alternatives-comparison                        1.59 kB          98 kB
├ λ /[locale]/guides/productivity-tools                                 1.59 kB          98 kB
├ λ /[locale]/guides/research-tools                                     2.76 kB         123 kB
├ λ /[locale]/guides/sales-tools                                        2.76 kB         123 kB
├ λ /[locale]/guides/salesforce-einstein-alternatives-comparison        1.59 kB          98 kB
├ λ /[locale]/guides/seo-tools                                          2.76 kB         123 kB
├ λ /[locale]/guides/sora-alternatives-comparison                       1.59 kB          98 kB
├ λ /[locale]/guides/suno-alternatives-comparison                       1.59 kB          98 kB
├ λ /[locale]/guides/video-tools                                        1.59 kB          98 kB
├ λ /[locale]/guides/voice-tools                                        1.59 kB          98 kB
├ λ /[locale]/guides/writing-tools                                      2.76 kB         123 kB
├ λ /[locale]/guides/zapier-alternatives-comparison                     1.59 kB          98 kB
├ λ /[locale]/login                                                     5.48 kB         159 kB
├ λ /[locale]/new                                                       1.57 kB         121 kB
├ λ /[locale]/pricing                                                   1.38 kB        92.8 kB
├ λ /[locale]/privacy-policy                                            995 B          85.7 kB
├ λ /[locale]/profile                                                   3.81 kB        95.2 kB
├ λ /[locale]/profile/favorites                                         2.14 kB         122 kB
├ λ /[locale]/profile/stack                                             8.26 kB         120 kB
├ λ /[locale]/profile/submissions                                       4.6 kB           96 kB
├ λ /[locale]/profile/trials                                            4.18 kB         116 kB
├ λ /[locale]/profile/trials/[id]                                       7.5 kB          115 kB
├ λ /[locale]/register                                                  5.49 kB         159 kB
├ λ /[locale]/settings                                                  1.02 kB        85.7 kB
├ λ /[locale]/startup                                                   1.75 kB        87.2 kB
├ λ /[locale]/submit                                                    15.2 kB         168 kB
├ λ /[locale]/terms-of-service                                          143 B          95.8 kB
├ λ /[locale]/verify-email                                              7.15 kB         105 kB
├ ○ /ads.txt                                                            0 B                0 B
├ λ /api/admin/distribution/report                                      0 B                0 B
├ λ /api/analytics/commerce-view                                        0 B                0 B
├ λ /api/analytics/distribution                                         0 B                0 B
├ λ /api/analytics/page-view                                            0 B                0 B
├ λ /api/collection/run-due                                             0 B                0 B
├ ○ /api/health                                                         0 B                0 B
├ ○ /api/healthz                                                        0 B                0 B
├ ○ /api/monitor                                                        0 B                0 B
├ λ /api/monitor/claim-invites                                          0 B                0 B
├ λ /api/monitor/cleanup-sponsored                                      0 B                0 B
├ λ /api/monitor/comment-moderation-report                              0 B                0 B
├ λ /api/monitor/commercial-payment-confirmed                           0 B                0 B
├ λ /api/monitor/featured-renewal-reminders                             0 B                0 B
├ λ /api/monitor/google-search-console                                  0 B                0 B
├ λ /api/monitor/profile-update-reminders                               0 B                0 B
├ ○ /api/monitor/trial-reminders                                        0 B                0 B
├ λ /api/payments/stripe/checkout                                       0 B                0 B
├ λ /api/payments/stripe/distribution/checkout                          0 B                0 B
├ λ /api/stripe/distribution-webhook                                    0 B                0 B
├ λ /api/stripe/webhook                                                 0 B                0 B
├ ○ /auth/auth-code-error                                               204 B          91.6 kB
├ λ /auth/callback                                                      0 B                0 B
├ ○ /auth/reset-password                                                2.68 kB         118 kB
├ λ /developer/listing                                                  0 B                0 B
├ λ /explore                                                            0 B                0 B
├ λ /favorites                                                          0 B                0 B
├ λ /forgot-password                                                    0 B                0 B
├ λ /guides                                                             0 B                0 B
├ λ /login                                                              0 B                0 B
├ λ /new                                                                0 B                0 B
├ λ /pricing                                                            0 B                0 B
├ λ /privacy-policy                                                     0 B                0 B
├ λ /profile                                                            0 B                0 B
├ λ /profile/favorites                                                  0 B                0 B
├ λ /profile/submissions                                                0 B                0 B
├ λ /register                                                           0 B                0 B
├ λ /sitemap.xml                                                        0 B                0 B
├ λ /submit                                                             0 B                0 B
└ λ /terms-of-service                                                   0 B                0 B
+ First Load JS shared by all                                           84.7 kB
  ├ chunks/2973-5121338d0a7ba827.js                                     29.1 kB
  ├ chunks/ed01e529-4ed83f9d0f54d979.js                                 53.4 kB
  └ other shared chunks (total)                                         2.18 kB


ƒ Middleware                                                            111 kB

○  (Static)   prerendered as static content
λ  (Dynamic)  server-rendered on demand using Node.js


### candidate-tests (exit 0)

> tap4-ai@0.1.0 test:candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/test-candidate-release-pipeline.ts

✅ Candidate release pipeline contract passed.

### decision-tests (exit 0)

> tap4-ai@0.1.0 test:tool-decision-card /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/test-tool-decision-card.ts

Tool Decision Card model test passed.

### delayed-tests (exit 0)

> tap4-ai@0.1.0 test:delayed-candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/test-delayed-candidate-release.ts

PASS lovable: dated bilingual evidence, policy boundaries, media integrity and fail-closed release
PASS midjourney: dated bilingual evidence, policy boundaries, media integrity and fail-closed release
PASS delayed candidate release checks

### index-consistency (exit 0)

> tap4-ai@0.1.0 seo:index-consistency /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/audit-index-consistency.ts -- --output\=reports/releases/2026-09-14/index-consistency.json

{
  "auditedAt": "2026-09-14T02:19:58.404Z",
  "baseUrl": "https://aibesttool.com",
  "success": true,
  "database": {
    "total": 56,
    "published": 44,
    "indexable": 13,
    "reasonCounts": {
      "indexing_paused": 31,
      "published_and_approved": 13,
      "not_published": 12
    }
  },
  "sitemap": {
    "totalUrls": 116,
    "toolUrls": 26,
    "duplicateUrls": [],
    "missingToolUrls": [],
    "unexpectedToolUrls": []
  },
  "duplicateCanonicalEntities": [],
  "pageChecks": {
    "checkedTools": 44,
    "issueCount": 0,
    "issues": []
  }
}

### index-tests (exit 0)

> tap4-ai@0.1.0 test:tool-indexing /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/test-tool-indexing.ts

Tool indexing gate tests passed.

### lovable-preflight (exit 0)

> tap4-ai@0.1.0 tools:candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/candidate-release-pipeline.ts -- --candidate\=lovable --phase\=preflight --as-of\=2026-09-14 --online

✅ lovable: database preflight passed
lovable: reserved route /ai/lovable; heading=This tool page is temporarily unavailable
lovable: reserved route /cn/ai/lovable; heading=This tool page is temporarily unavailable
✅ lovable: reserved route is 200, self-canonical, noindex, and outside sitemap; heading reported separately

### lovable-rollback-date-attempt (exit 1)

> tap4-ai@0.1.0 tools:candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/candidate-release-pipeline.ts -- --candidate\=lovable --phase\=release --as-of\=2026-09-14

Expected values to be strictly equal:
+ actual - expected

+ '2026-10-13'
- '2026-10-14'
            ^

 ELIFECYCLE  Command failed with exit code 1.

### lovable-rollback (exit 0)

> tap4-ai@0.1.0 tools:candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/candidate-release-pipeline.ts -- --candidate\=lovable --phase\=release --as-of\=2026-09-14

✅ lovable: rollback verified as published + monitor
{"id":"8fee5c8b-f284-41d4-b691-c099e5bb230b","reviewedAt":"2026-09-14","nextReviewDate":"2026-10-14","localizedPayloadReadback":["en","zh","cn"],"transaction":"ROLLBACK"}

### lovable-validate (exit 0)

> tap4-ai@0.1.0 tools:candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/candidate-release-pipeline.ts -- --candidate\=lovable --phase\=validate --as-of\=2026-09-14

✅ lovable: preaudit valid; release window 2026-09-11

### media-audit (exit 1)
FAIL media: reports/releases/2026-09-14/production-media.json; 4 failure(s); read-only
lovable: production media unavailable or different: /icons/tool-logos/lovable.svg
lovable: production media unavailable or different: /images/tool-media/lovable-release-cover.svg
midjourney: production media unavailable or different: /icons/tool-logos/midjourney.jpg
midjourney: production media unavailable or different: /images/tool-media/midjourney-release-cover.svg

### midjourney-preflight (exit 0)

> tap4-ai@0.1.0 tools:candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/candidate-release-pipeline.ts -- --candidate\=midjourney --phase\=preflight --as-of\=2026-09-14 --online

✅ midjourney: database preflight passed
midjourney: reserved route /ai/midjourney; heading=This tool page is temporarily unavailable
midjourney: reserved route /cn/ai/midjourney; heading=This tool page is temporarily unavailable
✅ midjourney: reserved route is 200, self-canonical, noindex, and outside sitemap; heading reported separately

### midjourney-rollback (exit 0)

> tap4-ai@0.1.0 tools:candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/candidate-release-pipeline.ts -- --candidate\=midjourney --phase\=release --as-of\=2026-09-14

✅ midjourney: rollback verified as published + monitor
{"id":"f008c10a-7f0d-4b21-827e-724b305c1b73","reviewedAt":"2026-09-14","nextReviewDate":"2026-10-14","localizedPayloadReadback":["en","zh","cn"],"transaction":"ROLLBACK"}

### midjourney-validate (exit 0)

> tap4-ai@0.1.0 tools:candidate-release /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/candidate-release-pipeline.ts -- --candidate\=midjourney --phase\=validate --as-of\=2026-09-14

✅ midjourney: preaudit valid; release window 2026-09-12

### preaudit-tests (exit 0)

> tap4-ai@0.1.0 test:next-tool-preaudit /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/test-next-tool-preaudit.ts

✅ elevenlabs preaudit passed: evidence complete, release guarded.
✅ fireflies-ai preaudit passed: evidence complete, release guarded.
✅ glean preaudit passed: evidence complete, release guarded.
✅ heygen preaudit passed: evidence complete, release guarded.
✅ lovable preaudit passed: evidence complete, release guarded.
✅ midjourney preaudit passed: evidence complete, release guarded.
✅ n8n preaudit passed: evidence complete, released 2026-09-04.
✅ openrouter preaudit passed: evidence complete, released 2026-09-04.
✅ otter-ai preaudit passed: evidence complete, released 2026-09-10.
✅ replit preaudit passed: evidence complete, released 2026-09-09.
✅ synthesia preaudit passed: evidence complete, released 2026-09-08.

### production-smoke (exit 0)

> tap4-ai@0.1.0 seo:production-smoke /Users/liukai/.codex/worktrees/f013/ai-best-tool
> tsx scripts/production-seo-smoke.ts

✅ /ai/claude: 200
✅ /ai/claude: visible breadcrumb and JSON-LD are aligned
✅ /ai/claude: canonical and en/zh-CN/x-default alternates are aligned
✅ /ai/claude: 2 reviewed relationship links are locale-safe
✅ /cn: 200
✅ /cn: canonical and en/zh-CN/x-default alternates are aligned
✅ /cn/explore: 200
✅ /cn/explore: visible breadcrumb and JSON-LD are aligned
✅ /cn/explore: canonical and en/zh-CN/x-default alternates are aligned
✅ /cn/guides: 200
✅ /cn/guides: visible breadcrumb and JSON-LD are aligned
✅ /cn/guides: canonical and en/zh-CN/x-default alternates are aligned
✅ /cn/best-ai-tools: 200
✅ /cn/best-ai-tools: visible breadcrumb and JSON-LD are aligned
✅ /cn/best-ai-tools: canonical and en/zh-CN/x-default alternates are aligned
✅ /cn/find-tools: 200
✅ /cn/find-tools: visible breadcrumb and JSON-LD are aligned
✅ /cn/find-tools: canonical aligned and noindex boundary explicit
✅ /cn/best-ai-tools/ai-writing-tools: 200
✅ /cn/best-ai-tools/ai-writing-tools: visible breadcrumb and JSON-LD are aligned
✅ /cn/best-ai-tools/ai-writing-tools: canonical and en/zh-CN/x-default alternates are aligned
✅ /cn/categories/developer-tools: 200
✅ /cn/categories/developer-tools: visible breadcrumb and JSON-LD are aligned
✅ /cn/categories/developer-tools: canonical aligned and noindex boundary explicit
✅ /cn/ai/fathom: 200
✅ /cn/ai/fathom: visible breadcrumb and JSON-LD are aligned
✅ /cn/ai/fathom: canonical and en/zh-CN/x-default alternates are aligned
✅ /cn/ai/pipedream: 200
✅ /cn/ai/pipedream: visible breadcrumb and JSON-LD are aligned
✅ /cn/ai/pipedream: canonical aligned and noindex boundary explicit
✅ /cn/ai/claude: 200
✅ /cn/ai/claude: visible breadcrumb and JSON-LD are aligned
✅ /cn/ai/claude: canonical and en/zh-CN/x-default alternates are aligned
✅ /cn/ai/claude: 2 reviewed relationship links are locale-safe
✅ comparison guide: 200 with X-Robots-Tag noindex
✅ www canonical redirect: 308 -> https://aibesttool.com/cn
✅ http canonical redirect: 308 -> https://aibesttool.com/cn
✅ /robots.txt: sitemap directive present
✅ /sitemap.xml: 116 URLs, no internal or comparison paths

✅ Production SEO smoke check passed for https://aibesttool.com

### scoped-lint (exit 0)

### sitemap-tests (exit 0)

